BJD_TDB,Flux,Err,Airmass,DX(pix),DY(pix),FWHM(pix),Peak(ADU)
2460844.883389,0.98420,0.00132,1.0393,0.06,0.41,11.47,14850
2460844.883547,0.98431,0.00131,1.0392,0.21,2.05,10.79,16325
2460844.883704,0.98762,0.00132,1.0390,0.56,0.77,9.38,20402
2460844.883857,0.98760,0.00131,1.0388,0.96,0.89,9.54,18861
2460844.884011,0.98472,0.00131,1.0386,1.09,0.30,10.65,17315
2460844.884169,0.98685,0.00131,1.0384,0.53,0.39,10.35,16833
2460844.884326,0.98510,0.00131,1.0382,1.48,0.43,9.84,18892
2460844.884492,0.98425,0.00131,1.0381,0.00,1.32,10.80,16860
2460844.884642,0.98852,0.00132,1.0379,-0.33,1.62,10.05,17640
2460844.884800,0.98639,0.00131,1.0377,0.58,0.43,9.56,20762
2460844.884954,0.98544,0.00131,1.0375,-0.62,0.34,9.57,20515
2460844.885112,0.98452,0.00131,1.0373,1.00,-0.34,9.51,22829
2460844.885262,0.98695,0.00131,1.0372,0.09,1.23,9.50,22403
2460844.885420,0.98407,0.00131,1.0370,1.12,1.22,10.18,18922
2460844.885577,0.98635,0.00131,1.0368,-1.01,1.44,9.93,20262
2460844.885730,0.98664,0.00131,1.0367,0.21,0.66,9.91,19628
2460844.885890,0.98377,0.00131,1.0365,0.14,-0.51,9.68,20346
2460844.886043,0.98730,0.00131,1.0363,0.36,-1.25,9.62,19968
2460844.886201,0.98534,0.00131,1.0361,-2.11,0.47,10.14,17604
2460844.886359,0.98359,0.00131,1.0360,-0.70,-0.60,10.50,16370
2460844.886517,0.98669,0.00131,1.0358,-2.32,-1.46,11.37,15130
2460844.886671,0.98665,0.00132,1.0356,-3.11,-2.57,10.61,15461
2460844.886829,0.98615,0.00131,1.0355,0.74,-0.07,9.95,16316
2460844.886981,0.98240,0.00132,1.0353,1.39,0.20,11.21,12723
2460844.887139,0.98371,0.00131,1.0351,-0.13,2.45,10.21,14787
2460844.887294,0.98412,0.00132,1.0350,1.86,1.24,11.69,11361
2460844.887452,0.98583,0.00133,1.0348,-0.93,1.80,12.72,10128
2460844.887617,0.98833,0.00133,1.0346,0.51,0.70,13.27,9532
2460844.887774,0.98730,0.00131,1.0345,0.09,0.19,10.48,15071
2460844.887932,0.98438,0.00131,1.0343,0.80,-1.11,10.93,13533
2460844.888088,0.98747,0.00132,1.0341,0.83,2.08,11.48,12677
2460844.888244,0.98325,0.00131,1.0340,-0.06,2.94,11.17,14336
2460844.888396,0.98440,0.00131,1.0338,0.15,-0.43,10.09,17618
2460844.888555,0.98572,0.00131,1.0336,0.69,0.68,10.69,14038
2460844.888705,0.98424,0.00131,1.0335,0.35,-0.49,11.46,13052
2460844.888863,0.98504,0.00132,1.0333,0.60,-0.86,11.33,13088
2460844.889017,0.98796,0.00132,1.0332,0.74,2.29,12.35,11055
2460844.889173,0.98530,0.00132,1.0330,-2.29,2.29,11.36,13598
2460844.889333,0.98500,0.00133,1.0328,1.27,-0.49,12.85,9250
2460844.889493,0.98465,0.00132,1.0327,-0.34,0.40,12.92,10480
2460844.889646,0.98347,0.00131,1.0325,0.83,-1.12,11.54,12829
2460844.889806,0.98561,0.00134,1.0324,-1.40,-2.11,12.71,9783
2460844.889957,0.98518,0.00133,1.0322,-2.58,-3.92,14.08,8432
2460844.890116,0.98637,0.00133,1.0321,-4.92,-0.80,11.61,11018
2460844.890274,0.98855,0.00133,1.0319,-2.08,-1.19,12.60,9734
2460844.890425,0.98353,0.00132,1.0317,1.69,-1.85,12.40,10090
2460844.890583,0.98722,0.00132,1.0316,1.41,0.86,10.97,14041
2460844.890741,0.98549,0.00131,1.0314,0.70,5.03,11.05,14316
2460844.890892,0.98624,0.00131,1.0313,0.46,2.02,11.61,11875
2460844.891050,0.99059,0.00132,1.0312,2.28,0.89,11.93,11707
2460844.891208,0.98750,0.00134,1.0310,0.86,1.59,14.92,7351
2460844.891359,0.98668,0.00132,1.0309,0.23,-1.54,10.72,13003
2460844.891518,0.98517,0.00131,1.0307,-0.43,1.50,10.75,14681
2460844.891671,0.98680,0.00131,1.0306,-1.97,2.11,11.32,12380
2460844.891829,0.98179,0.00131,1.0304,2.15,0.57,10.35,14716
2460844.891986,0.98496,0.00131,1.0303,2.30,-0.00,10.70,13813
2460844.892136,0.98508,0.00131,1.0301,0.45,1.92,12.11,11892
2460844.892294,0.98511,0.00131,1.0300,-0.76,0.12,10.35,15520
2460844.892448,0.98521,0.00130,1.0298,0.97,1.77,9.56,19151
2460844.892604,0.98302,0.00131,1.0297,-1.11,1.07,11.37,13301
2460844.892765,0.98731,0.00132,1.0295,-0.65,-0.45,11.63,12411
2460844.892918,0.98530,0.00131,1.0294,2.67,1.69,12.63,11126
2460844.893073,0.98859,0.00133,1.0293,1.84,1.38,13.21,9006
2460844.893224,0.98678,0.00133,1.0291,-2.19,-0.76,12.53,9424
2460844.893389,0.98761,0.00132,1.0290,-2.22,-3.35,12.42,10435
2460844.893547,0.98508,0.00132,1.0289,-3.25,-2.43,12.60,10726
2460844.893697,0.98671,0.00132,1.0287,-1.98,-0.09,13.08,9870
2460844.893856,0.98590,0.00131,1.0286,1.95,0.37,11.08,13841
2460844.894006,0.98519,0.00131,1.0284,0.67,1.93,11.58,11797
2460844.894164,0.98922,0.00134,1.0283,1.54,1.44,13.66,7664
2460844.894323,0.98584,0.00134,1.0282,0.41,2.37,13.85,7695
2460844.894475,0.98888,0.00131,1.0280,0.98,1.97,11.58,11387
2460844.894630,0.98496,0.00132,1.0279,0.09,0.13,13.36,8766
2460844.894782,0.98409,0.00130,1.0278,1.47,-0.87,10.26,15556
2460844.894940,0.98784,0.00131,1.0276,0.23,1.07,10.73,14819
2460844.895098,0.98704,0.00131,1.0275,-0.40,0.99,10.01,16757
2460844.895249,0.98512,0.00131,1.0274,-1.32,0.95,11.88,11832
2460844.895410,0.98708,0.00133,1.0272,0.11,1.37,12.18,10013
2460844.895557,0.98784,0.00131,1.0271,2.17,-0.51,10.38,16236
2460844.895719,0.98563,0.00131,1.0270,-0.12,0.02,10.60,15456
2460844.895874,0.98914,0.00131,1.0269,-1.60,1.02,10.46,15316
2460844.896035,0.98774,0.00132,1.0267,1.27,1.11,11.28,11758
2460844.896187,0.98802,0.00131,1.0266,2.39,1.93,10.89,13840
2460844.896345,0.98367,0.00131,1.0265,-0.36,0.25,11.45,11751
2460844.896503,0.99255,0.00135,1.0263,0.05,1.03,12.44,9583
2460844.896661,0.98745,0.00133,1.0262,-0.07,-2.33,11.33,11446
2460844.896813,0.99093,0.00134,1.0261,-1.49,2.19,14.54,8464
2460844.896970,0.98762,0.00133,1.0260,3.47,-3.52,12.48,10654
2460844.897122,0.99082,0.00131,1.0258,-2.82,1.00,11.40,15121
2460844.897280,0.98749,0.00131,1.0257,-2.10,-2.18,11.39,13567
2460844.897430,0.98807,0.00131,1.0256,-0.89,-0.24,10.11,15534
2460844.897588,0.98904,0.00131,1.0255,-1.55,-0.21,11.25,12683
2460844.897749,0.98675,0.00130,1.0253,0.31,-0.23,10.07,16543
2460844.897900,0.98334,0.00130,1.0252,0.49,1.36,9.56,18537
2460844.898057,0.98338,0.00130,1.0251,1.62,1.69,9.98,18175
2460844.898216,0.98697,0.00130,1.0250,2.36,1.61,10.38,18016
2460844.898372,0.98753,0.00131,1.0249,-0.35,2.02,10.03,16277
2460844.898528,0.98297,0.00130,1.0248,0.88,1.73,9.98,15992
2460844.898687,0.98738,0.00131,1.0246,-0.25,-0.15,10.13,16811
2460844.898845,0.98671,0.00131,1.0245,2.42,1.85,10.64,14917
2460844.899003,0.98755,0.00130,1.0244,-0.94,1.05,9.98,18376
2460844.899161,0.98885,0.00133,1.0243,-0.35,0.95,13.03,8836
2460844.899314,0.98814,0.00133,1.0242,0.70,-1.59,12.27,9588
2460844.899477,0.98732,0.00131,1.0241,1.81,1.52,10.85,13362
2460844.899630,0.98510,0.00133,1.0239,-0.42,3.26,11.90,10380
2460844.899798,0.98759,0.00132,1.0238,0.45,-0.51,13.18,10291
2460844.899948,0.98593,0.00131,1.0237,1.21,-1.41,10.47,14699
2460844.900106,0.98700,0.00131,1.0236,0.01,0.74,10.85,14711
2460844.900261,0.98801,0.00131,1.0235,-0.59,1.40,10.72,14740
2460844.900419,0.98862,0.00132,1.0234,-0.36,1.36,13.34,9795
2460844.900577,0.98547,0.00131,1.0233,0.37,-0.52,13.02,11753
2460844.900735,0.98681,0.00132,1.0232,-0.51,0.64,11.41,12133
2460844.900889,0.98738,0.00132,1.0231,-1.62,-0.35,11.75,12132
2460844.901047,0.98721,0.00132,1.0230,0.18,-0.85,12.45,10822
2460844.901203,0.98539,0.00131,1.0229,0.33,-2.14,12.56,11471
2460844.901354,0.98380,0.00131,1.0227,-1.68,1.01,12.02,12178
2460844.901512,0.98918,0.00132,1.0226,1.73,0.74,12.35,9710
2460844.901670,0.98466,0.00131,1.0225,-0.57,-0.76,12.55,11145
2460844.901830,0.98734,0.00130,1.0224,-0.73,0.77,10.34,15263
2460844.901984,0.98739,0.00131,1.0223,-0.11,3.38,11.90,12331
2460844.902138,0.98840,0.00131,1.0222,1.28,-0.28,11.23,14291
2460844.902293,0.99060,0.00133,1.0221,1.76,0.63,12.14,9980
2460844.902455,0.98712,0.00131,1.0220,-1.50,-0.05,10.33,14318
2460844.902606,0.98451,0.00130,1.0219,0.17,0.38,10.72,14542
2460844.902766,0.98510,0.00131,1.0218,1.90,0.00,10.92,13064
2460844.902954,0.98702,0.00132,1.0217,-0.53,3.30,11.53,10962
2460844.903112,0.98957,0.00133,1.0216,-1.07,1.16,13.15,8804
2460844.903269,0.98731,0.00131,1.0215,1.84,-0.80,10.50,14854
2460844.903422,0.98570,0.00130,1.0214,-2.00,0.80,10.01,17075
2460844.903579,0.98794,0.00131,1.0213,1.07,1.74,11.17,12563
2460844.903737,0.98776,0.00131,1.0212,-0.34,-0.33,11.14,13533
2460844.903895,0.98998,0.00131,1.0211,1.19,0.07,10.32,15657
2460844.904048,0.98549,0.00132,1.0210,0.44,2.90,11.53,11315
2460844.904205,0.99045,0.00132,1.0209,-1.78,-1.04,13.01,9512
2460844.904358,0.98877,0.00134,1.0208,2.52,1.19,13.60,7851
2460844.904516,0.99203,0.00133,1.0208,-1.23,2.72,14.60,8149
2460844.904676,0.98879,0.00132,1.0207,0.25,1.03,11.99,10967
2460844.904834,0.98802,0.00132,1.0206,0.81,-1.46,12.71,9348
2460844.904993,0.98585,0.00130,1.0205,-0.28,1.11,11.69,12986
2460844.905153,0.98858,0.00130,1.0204,0.30,0.79,9.81,16724
2460844.905308,0.98787,0.00131,1.0203,0.52,-0.01,12.52,10706
2460844.905459,0.98930,0.00134,1.0202,-0.50,0.59,14.38,7028
2460844.905618,0.98641,0.00130,1.0201,-1.28,0.36,10.21,15899
2460844.905776,0.98494,0.00130,1.0200,0.48,-2.04,10.90,14592
2460844.905934,0.98508,0.00130,1.0199,1.00,-0.07,10.82,13583
2460844.906085,0.98745,0.00130,1.0199,-2.79,-0.22,10.67,14939
2460844.906243,0.98976,0.00131,1.0198,1.69,-0.48,10.58,13851
2460844.906403,0.98752,0.00132,1.0197,-1.41,0.32,12.41,10093
2460844.906562,0.98467,0.00130,1.0196,1.50,0.02,11.03,12721
2460844.906713,0.98825,0.00133,1.0195,1.16,1.70,14.01,8113
2460844.906870,0.98753,0.00133,1.0194,-0.89,2.06,13.55,8518
2460844.907033,0.98447,0.00131,1.0194,2.09,2.47,12.19,10171
2460844.907199,0.98481,0.00130,1.0193,-0.02,-1.22,10.72,14727
2460844.907354,0.98569,0.00131,1.0192,-0.39,1.44,11.98,11486
2460844.907512,0.98696,0.00130,1.0191,-0.97,2.07,10.50,15217
2460844.907700,0.98673,0.00132,1.0190,0.88,1.46,14.01,8989
2460844.907851,0.98834,0.00133,1.0189,2.88,-2.30,13.86,8803
2460844.908006,0.98854,0.00132,1.0189,-1.78,1.11,13.78,9451
2460844.908162,0.98821,0.00134,1.0188,1.27,-0.30,14.18,8935
2460844.908321,0.98695,0.00132,1.0187,-0.08,1.96,13.25,9063
2460844.908472,0.98936,0.00132,1.0186,0.45,0.72,12.19,10386
2460844.908633,0.98513,0.00131,1.0186,0.03,0.65,10.87,12489
2460844.908783,0.98585,0.00130,1.0185,0.34,-0.13,12.79,11613
2460844.908942,0.98670,0.00130,1.0184,0.25,2.38,11.92,13184
2460844.909099,0.98582,0.00131,1.0184,1.01,-2.43,12.73,11220
2460844.909251,0.98575,0.00131,1.0183,-0.34,3.01,13.10,10279
2460844.909437,0.98521,0.00131,1.0182,0.87,-0.34,11.04,12852
2460844.909594,0.98798,0.00132,1.0181,-2.34,-1.23,12.27,10878
2460844.909752,0.98654,0.00131,1.0180,2.35,3.67,12.07,11616
2460844.909905,0.98788,0.00131,1.0180,0.04,-1.13,12.16,11692
2460844.910065,0.98406,0.00130,1.0179,0.29,1.52,11.24,13708
2460844.910220,0.98859,0.00132,1.0178,0.36,2.02,14.60,7754
2460844.910377,0.98800,0.00131,1.0178,-0.50,-0.58,11.57,12129
2460844.910532,0.98351,0.00131,1.0177,0.42,1.05,11.95,10806
2460844.910682,0.98493,0.00130,1.0176,-0.01,-2.27,11.73,12031
2460844.910840,0.98926,0.00131,1.0176,0.93,-0.15,12.74,10694
2460844.910998,0.98588,0.00130,1.0175,-2.00,-0.30,11.87,12101
2460844.911148,0.98726,0.00131,1.0174,0.06,-2.48,11.70,11937
2460844.911309,0.98720,0.00131,1.0174,-0.87,0.21,11.90,11555
2460844.911466,0.98682,0.00130,1.0173,-0.00,1.37,11.27,12226
2460844.911624,0.98459,0.00131,1.0173,1.34,-2.82,12.73,9979
2460844.911774,0.98567,0.00130,1.0172,-1.35,2.62,10.07,15270
2460844.911930,0.98536,0.00131,1.0171,0.94,-0.41,12.76,9874
2460844.912085,0.98337,0.00130,1.0171,-0.29,-0.86,11.82,11388
2460844.912244,0.98872,0.00130,1.0170,0.28,2.07,10.98,13172
2460844.912401,0.98746,0.00131,1.0170,1.08,1.76,12.12,10899
2460844.912553,0.98352,0.00130,1.0169,-1.71,-0.65,11.98,11760
2460844.912711,0.98573,0.00130,1.0168,2.05,0.34,10.50,14458
2460844.912869,0.98415,0.00130,1.0168,1.17,0.67,11.16,13608
2460844.913025,0.98884,0.00131,1.0167,-0.92,1.90,11.67,12036
2460844.913184,0.98815,0.00130,1.0167,-0.72,0.58,11.25,13573
2460844.913337,0.98890,0.00131,1.0166,2.24,0.55,11.72,11448
2460844.913495,0.98586,0.00130,1.0166,-0.99,0.76,11.01,13683
2460844.913646,0.98671,0.00130,1.0165,-0.42,-0.23,10.52,15036
2460844.913804,0.98601,0.00130,1.0165,0.47,2.05,10.61,14314
2460844.913962,0.98892,0.00131,1.0164,0.90,-0.03,12.03,11882
2460844.914120,0.98585,0.00130,1.0164,0.13,-0.94,10.63,13808
2460844.914275,0.98960,0.00131,1.0163,0.34,1.98,12.33,10905
2460844.914433,0.98517,0.00130,1.0163,1.83,-0.09,11.30,13624
2460844.914590,0.98676,0.00130,1.0162,-1.97,0.96,10.54,15308
2460844.914748,0.98437,0.00129,1.0162,1.01,-0.70,10.91,15220
2460844.914899,0.98314,0.00130,1.0161,0.56,0.46,11.32,14182
2460844.915059,0.98749,0.00130,1.0160,0.32,0.88,11.32,13763
2460844.915214,0.98605,0.00130,1.0160,0.73,-2.04,10.85,15054
2460844.915366,0.98573,0.00130,1.0160,-0.16,2.77,10.36,16006
2460844.915524,0.98574,0.00130,1.0159,0.17,0.94,10.18,16093
2460844.915682,0.98723,0.00130,1.0159,0.37,0.03,11.41,12698
2460844.915833,0.98652,0.00130,1.0158,1.57,0.88,11.53,12278
2460844.915993,0.98782,0.00130,1.0158,0.77,0.46,12.31,10940
2460844.916144,0.98152,0.00129,1.0157,-2.02,0.64,10.95,13722
2460844.916303,0.98823,0.00131,1.0157,0.06,-2.41,11.79,11082
2460844.916460,0.98708,0.00131,1.0156,-0.47,1.00,12.19,10709
2460844.916612,0.98673,0.00130,1.0156,1.17,0.76,10.77,15590
2460844.916770,0.98814,0.00133,1.0156,1.80,1.06,13.68,8677
2460844.916926,0.98884,0.00132,1.0155,-1.65,0.65,12.83,10575
2460844.917083,0.98861,0.00132,1.0155,1.65,-0.29,12.96,9970
2460844.917240,0.98914,0.00131,1.0154,-0.44,2.46,13.80,9259
2460844.917560,0.98593,0.00130,1.0154,-0.83,-0.44,10.63,13764
2460844.917712,0.98608,0.00131,1.0153,0.76,1.75,12.33,11320
2460844.917864,0.98605,0.00131,1.0153,1.99,-2.38,11.42,11710
2460844.918023,0.98465,0.00130,1.0153,-1.30,3.20,11.86,12048
2460844.918182,0.98640,0.00130,1.0152,0.75,-2.90,11.67,12147
2460844.918339,0.98760,0.00133,1.0152,-2.16,3.65,14.03,7506
2460844.918809,0.98947,0.00131,1.0151,1.09,-1.20,11.15,13542
2460844.918970,0.98493,0.00130,1.0151,1.24,1.80,11.99,12116
2460844.919122,0.98992,0.00131,1.0150,-1.61,-0.97,12.40,10975
2460844.919294,0.98536,0.00130,1.0150,1.91,-0.16,12.05,11430
2460844.919445,0.98484,0.00130,1.0150,-1.21,-0.61,12.16,11530
2460844.919602,0.98467,0.00130,1.0149,1.79,0.88,11.18,13983
2460844.919761,0.98750,0.00131,1.0149,-0.72,0.81,11.66,12431
2460844.919919,0.98485,0.00130,1.0149,0.04,0.13,14.32,10044
2460844.920077,0.98668,0.00131,1.0149,-0.73,-0.12,12.80,10659
2460844.920232,0.98811,0.00132,1.0148,1.19,1.25,14.83,8336
2460844.920384,0.98641,0.00132,1.0148,1.55,1.77,13.89,8721
2460844.920541,0.98538,0.00131,1.0148,0.36,-1.14,13.17,10290
2460844.920699,0.98518,0.00130,1.0148,-0.09,1.04,12.46,11166
2460844.920858,0.98471,0.00131,1.0147,-1.23,-1.39,13.40,10439
2460844.921014,0.98647,0.00131,1.0147,2.84,0.23,12.97,11027
2460844.921167,0.98913,0.00132,1.0147,-1.65,3.53,14.83,7765
2460844.921323,0.98874,0.00132,1.0147,1.14,0.49,14.82,8644
2460844.921480,0.98671,0.00131,1.0146,0.09,-0.46,13.93,11181
2460844.921638,0.98483,0.00131,1.0146,0.84,2.30,11.34,12358
2460844.922108,0.98880,0.00132,1.0146,2.23,1.00,14.95,8104
2460844.922259,0.99018,0.00132,1.0145,-1.00,0.93,13.57,9271
2460844.922416,0.98751,0.00132,1.0145,2.42,-1.62,13.24,9210
2460844.922576,0.98765,0.00130,1.0145,-1.36,0.68,12.78,11087
2460844.922733,0.98613,0.00130,1.0145,0.89,1.18,12.06,13047
2460844.922891,0.98279,0.00129,1.0145,0.29,0.05,11.72,13647
2460844.923049,0.99036,0.00131,1.0145,0.26,1.00,13.40,9970
2460844.923202,0.98774,0.00131,1.0145,-0.18,2.23,12.65,10713
2460844.923358,0.98739,0.00130,1.0144,-0.02,0.20,12.57,11651
2460844.923511,0.98920,0.00130,1.0144,1.45,-1.58,11.35,14419
2460844.923666,0.98583,0.00129,1.0144,0.49,1.68,10.63,17721
2460844.923823,0.98598,0.00130,1.0144,0.78,-1.08,11.62,14332
2460844.923980,0.98877,0.00130,1.0144,-1.84,1.39,10.77,14455
2460844.924137,0.98861,0.00130,1.0144,2.39,1.36,12.42,12294
2460844.924287,0.98871,0.00131,1.0144,-0.35,-0.05,12.90,10442
2460844.924447,0.99119,0.00130,1.0144,1.18,1.37,12.93,11325
2460844.924600,0.98762,0.00130,1.0144,0.47,-0.50,11.45,12989
2460844.924761,0.98369,0.00130,1.0143,0.69,0.65,12.80,11528
2460844.924914,0.98836,0.00130,1.0143,-0.37,1.35,12.26,12444
2460844.925072,0.98537,0.00130,1.0143,-1.14,2.25,11.33,12214
2460844.925229,0.98330,0.00130,1.0143,0.47,-1.23,10.84,15327
2460844.925379,0.98821,0.00130,1.0143,0.56,1.57,11.46,13095
2460844.925540,0.98643,0.00130,1.0143,1.46,-0.17,11.31,13402
2460844.925691,0.98472,0.00130,1.0143,-0.11,1.08,11.24,13236
2460844.925849,0.98878,0.00131,1.0143,1.64,2.58,12.52,11049
2460844.926000,0.98430,0.00130,1.0143,-1.96,-0.11,12.18,11477
2460844.926158,0.98482,0.00130,1.0143,0.37,1.56,12.67,10192
2460844.926316,0.98801,0.00131,1.0143,-0.30,0.15,12.75,10051
2460844.926477,0.98689,0.00132,1.0143,1.47,-1.64,13.39,8942
2460844.926629,0.97388,0.00130,1.0143,0.68,0.23,12.13,9233
2460844.926794,0.98661,0.00130,1.0143,-0.52,1.88,12.09,12659
2460844.926946,0.98237,0.00130,1.0143,1.73,1.51,11.63,13258
2460844.927105,0.98572,0.00131,1.0143,-1.18,1.39,12.30,12163
2460844.927263,0.98986,0.00130,1.0143,1.02,0.89,10.54,15353
2460844.927415,0.98635,0.00130,1.0143,2.04,0.85,12.29,13353
2460844.927576,0.98621,0.00130,1.0143,0.30,0.02,11.73,13654
2460844.927741,0.98482,0.00129,1.0143,-1.05,0.73,10.95,16820
2460844.927902,0.98291,0.00129,1.0143,2.52,0.18,11.50,15698
2460844.928056,0.98665,0.00130,1.0143,-1.80,1.38,11.62,14753
2460844.928214,0.98388,0.00129,1.0143,-0.08,-0.15,10.96,16509
2460844.928373,0.98754,0.00130,1.0143,0.69,1.19,12.07,13709
2460844.928526,0.98575,0.00130,1.0143,1.93,1.82,11.30,16034
