BJD_TDB,Flux,Err,Airmass,DX(pix),DY(pix),FWHM(pix),Peak(ADU)
2460844.928683,0.98621,0.00129,1.0144,-0.18,0.14,11.77,16451
2460844.928840,0.98648,0.00129,1.0144,0.59,-0.76,12.21,15465
2460844.928997,0.98657,0.00129,1.0144,1.27,0.68,12.12,15400
2460844.929154,0.98718,0.00129,1.0144,-1.41,0.57,11.62,17703
2460844.929312,0.98431,0.00129,1.0144,1.54,0.62,11.53,14373
2460844.929468,0.98522,0.00129,1.0144,0.67,0.86,11.70,16354
2460844.929625,0.98730,0.00129,1.0144,1.01,0.96,9.99,20128
2460844.929780,0.98600,0.00129,1.0144,0.09,0.81,11.25,18037
2460844.929937,0.98363,0.00129,1.0144,1.14,0.15,11.46,20077
2460844.930096,0.98697,0.00129,1.0145,-0.35,1.88,11.31,20762
2460844.930261,0.98519,0.00129,1.0145,0.89,2.02,11.24,19045
2460844.930419,0.98458,0.00129,1.0145,0.43,0.12,11.83,20338
2460844.930574,0.98915,0.00130,1.0145,1.00,0.09,12.08,15811
2460844.930731,0.98920,0.00130,1.0145,-0.17,1.92,10.80,21366
2460844.930888,0.98691,0.00130,1.0145,-0.99,1.00,11.31,17523
2460844.931045,0.98755,0.00130,1.0146,2.42,0.15,11.66,20643
2460844.931201,0.98609,0.00129,1.0146,1.08,1.11,12.39,17850
2460844.931359,0.98345,0.00129,1.0146,0.76,2.06,10.15,24078
2460844.931516,0.98601,0.00129,1.0146,0.08,0.52,10.09,23562
2460844.931666,0.98633,0.00129,1.0146,1.07,0.61,10.94,21505
2460844.931827,0.98761,0.00129,1.0147,-0.04,2.24,10.23,23457
2460844.931986,0.98691,0.00129,1.0147,1.16,0.98,10.71,21052
2460844.932143,0.99135,0.00130,1.0147,-1.12,1.26,10.04,22837
2460844.932300,0.98849,0.00130,1.0147,0.05,2.22,11.88,18351
2460844.932450,0.99005,0.00130,1.0147,2.08,0.24,11.49,19871
2460844.932608,0.98794,0.00129,1.0148,-0.62,1.05,11.75,19774
2460844.932766,0.98977,0.00129,1.0148,1.63,1.80,11.60,18934
2460844.932924,0.98845,0.00129,1.0148,0.38,1.02,11.38,20472
2460844.933079,0.98905,0.00129,1.0148,1.61,1.49,11.63,19708
2460844.933237,0.98301,0.00129,1.0149,-0.31,0.36,10.67,22793
2460844.933393,0.98758,0.00129,1.0149,0.93,2.42,10.92,22508
2460844.933551,0.98834,0.00129,1.0149,-0.48,0.57,11.13,22032
2460844.933701,0.98983,0.00129,1.0150,1.34,0.73,11.33,19882
2460844.933859,0.98700,0.00129,1.0150,0.33,0.85,11.77,17962
2460844.934016,0.98505,0.00129,1.0150,0.68,0.24,11.19,19448
2460844.934166,0.98902,0.00129,1.0151,1.10,1.30,10.75,20022
2460844.934323,0.98749,0.00129,1.0151,0.03,0.70,12.16,16812
2460844.934480,0.98583,0.00129,1.0151,1.59,0.60,11.18,20215
2460844.934637,0.98876,0.00129,1.0151,1.21,0.74,11.12,21779
2460844.934795,0.98672,0.00129,1.0152,1.68,0.22,11.90,16835
2460844.934957,0.98590,0.00129,1.0152,0.08,0.43,11.50,19483
2460844.935112,0.98764,0.00129,1.0152,-0.75,-0.11,10.26,22554
2460844.935272,0.98483,0.00129,1.0153,0.87,1.27,10.77,22610
2460844.935437,0.98840,0.00129,1.0153,0.26,0.31,10.40,20981
2460844.935595,0.98989,0.00129,1.0154,1.48,0.96,10.56,21923
2460844.935752,0.98679,0.00129,1.0154,-0.29,0.18,10.22,25062
2460844.935905,0.98825,0.00129,1.0154,1.29,1.78,10.96,21414
2460844.936060,0.98870,0.00129,1.0155,-0.45,1.17,11.21,23065
2460844.936374,0.98804,0.00129,1.0155,1.36,0.88,10.79,23904
2460844.936525,0.98738,0.00129,1.0156,0.57,0.17,9.30,28243
2460844.936682,0.98435,0.00129,1.0156,1.74,0.54,9.80,26310
2460844.936840,0.98686,0.00129,1.0157,-0.54,0.71,10.09,24525
2460844.936990,0.98916,0.00129,1.0157,0.74,0.34,10.78,24684
2460844.937150,0.99053,0.00129,1.0158,0.48,0.55,10.68,23161
2460844.937308,0.98710,0.00129,1.0158,1.09,0.86,10.42,25772
2460844.937465,0.98925,0.00129,1.0158,0.78,0.77,10.79,24001
2460844.937622,0.98886,0.00129,1.0159,-0.67,1.38,10.13,25286
2460844.937775,0.98874,0.00129,1.0159,0.78,2.09,10.65,24534
2460844.937934,0.98769,0.00129,1.0160,0.91,0.44,10.62,23361
2460844.938089,0.98903,0.00130,1.0160,-0.77,2.27,11.39,20482
2460844.938248,0.98860,0.00129,1.0161,1.48,0.17,10.79,20179
2460844.938398,0.99027,0.00129,1.0161,0.34,-0.12,10.07,22695
2460844.938555,0.98764,0.00129,1.0162,0.90,0.07,10.11,22555
2460844.938713,0.98944,0.00129,1.0162,-0.29,1.04,9.45,27578
2460844.938870,0.98712,0.00129,1.0163,0.83,-0.37,9.46,27145
2460844.939026,0.99086,0.00130,1.0163,1.09,-0.76,10.29,20126
2460844.939182,0.98733,0.00129,1.0164,1.10,-0.87,11.39,17806
2460844.939343,0.98869,0.00129,1.0164,2.54,-0.45,10.95,21679
2460844.939500,0.99086,0.00130,1.0165,-0.60,-0.82,9.30,24849
2460844.939659,0.98874,0.00129,1.0165,-0.17,0.02,10.30,20532
2460844.939818,0.98857,0.00129,1.0166,2.47,-0.37,8.97,27940
2460844.939970,0.98725,0.00129,1.0167,-0.42,0.71,9.43,26230
2460844.940124,0.98659,0.00129,1.0167,0.54,0.73,8.70,25125
2460844.940282,0.98868,0.00129,1.0168,0.54,0.71,8.92,29068
2460844.940439,0.98887,0.00129,1.0168,-1.52,0.55,8.16,29347
2460844.940589,0.98803,0.00129,1.0169,1.37,1.73,9.77,22021
2460844.940747,0.98745,0.00129,1.0169,-0.83,0.69,9.23,25343
2460844.940901,0.99201,0.00130,1.0170,1.21,1.43,9.91,21681
2460844.941056,0.98655,0.00129,1.0171,-0.74,1.39,8.54,26814
2460844.941212,0.99015,0.00129,1.0171,-0.46,0.91,10.52,20420
2460844.941370,0.98637,0.00129,1.0172,1.61,0.06,8.79,27886
2460844.941527,0.99143,0.00130,1.0172,-1.08,0.50,10.88,19942
2460844.941684,0.98520,0.00129,1.0173,1.11,0.14,9.67,23125
2460844.941837,0.98736,0.00129,1.0173,0.73,-0.30,9.69,25148
2460844.941996,0.98935,0.00130,1.0174,-0.76,1.75,10.33,21516
2460844.942148,0.98483,0.00129,1.0175,0.71,0.03,11.01,19128
2460844.942311,0.98894,0.00130,1.0175,0.64,-0.44,11.27,18329
2460844.942462,0.98923,0.00130,1.0176,0.52,1.26,11.92,16828
2460844.942619,0.98955,0.00130,1.0177,1.34,-0.02,11.49,18219
2460844.942777,0.98914,0.00130,1.0177,-0.83,0.76,11.95,15548
2460844.942936,0.98860,0.00130,1.0178,0.23,0.36,11.64,15699
2460844.943085,0.98768,0.00130,1.0179,1.33,0.61,10.94,17899
2460844.943246,0.98885,0.00130,1.0179,-0.15,-0.54,11.22,15489
2460844.943403,0.98989,0.00130,1.0180,-0.70,1.27,10.09,18836
2460844.943598,0.98889,0.00130,1.0181,0.23,0.07,11.45,18073
2460844.943748,0.98783,0.00130,1.0182,-0.27,0.66,11.66,16787
2460844.943907,0.99129,0.00130,1.0182,0.98,1.07,11.24,17263
2460844.944061,0.98797,0.00130,1.0183,-0.45,0.71,11.17,17695
2460844.944217,0.98755,0.00130,1.0184,-1.13,0.06,11.96,13318
2460844.944375,0.99212,0.00131,1.0185,0.79,1.48,12.09,14487
2460844.944532,0.98990,0.00132,1.0185,0.92,-0.60,11.95,13499
2460844.944697,0.98894,0.00130,1.0186,-0.12,-1.17,12.12,13973
2460844.944854,0.98915,0.00130,1.0187,0.66,1.17,12.01,15150
2460844.945008,0.98825,0.00130,1.0188,-0.93,-0.73,11.62,15841
2460844.945166,0.98810,0.00130,1.0188,1.29,-0.87,10.57,17028
2460844.945328,0.98801,0.00130,1.0189,1.44,0.55,11.12,16671
2460844.945479,0.98980,0.00130,1.0190,0.78,-0.17,10.23,17807
2460844.945637,0.99169,0.00131,1.0191,1.77,-1.32,11.67,16067
2460844.945796,0.98937,0.00131,1.0192,1.76,-0.73,12.33,13498
2460844.945946,0.99200,0.00131,1.0192,-0.36,0.84,12.01,14663
2460844.946103,0.99024,0.00131,1.0193,-0.14,0.38,11.52,16564
2460844.946260,0.98852,0.00130,1.0194,1.59,0.05,10.99,17159
2460844.946412,0.99047,0.00130,1.0195,-1.97,0.77,11.56,17855
2460844.946569,0.99225,0.00131,1.0196,-0.14,2.00,11.84,15477
2460844.946726,0.98924,0.00130,1.0196,0.94,0.89,11.08,16588
2460844.946885,0.98873,0.00130,1.0197,-2.24,0.84,12.10,15629
2460844.947035,0.98895,0.00130,1.0198,0.20,-0.14,12.60,15561
2460844.947191,0.99057,0.00131,1.0199,0.83,0.56,12.80,14119
2460844.947351,0.99013,0.00131,1.0200,0.11,-0.00,14.29,12588
2460844.947509,0.99185,0.00131,1.0201,0.53,-0.25,12.20,15900
2460844.947660,0.98802,0.00130,1.0201,1.37,0.47,10.51,18036
2460844.947817,0.99341,0.00131,1.0202,-0.86,0.49,11.61,16069
2460844.947992,0.99046,0.00131,1.0203,0.39,0.52,10.64,18377
2460844.948147,0.99094,0.00131,1.0204,2.64,1.04,13.18,13788
2460844.948308,0.98823,0.00130,1.0205,0.94,-0.41,12.75,12989
2460844.948460,0.99196,0.00131,1.0206,-0.17,1.32,13.29,13442
2460844.948618,0.98919,0.00130,1.0207,0.24,0.94,10.96,16854
2460844.948775,0.99116,0.00130,1.0208,0.29,-0.37,11.70,14977
2460844.948934,0.99037,0.00131,1.0209,0.55,-0.11,11.97,13005
2460844.949091,0.98915,0.00130,1.0210,0.79,1.84,13.20,14616
2460844.949266,0.99013,0.00130,1.0211,-1.75,1.90,12.35,15003
2460844.949424,0.98797,0.00130,1.0212,0.39,1.12,11.93,16075
2460844.949583,0.99097,0.00130,1.0213,1.03,1.14,11.86,16112
2460844.949740,0.99017,0.00131,1.0214,2.24,-0.07,12.61,14555
2460844.949897,0.99268,0.00131,1.0215,-1.28,-0.36,11.96,14640
2460844.950059,0.98977,0.00130,1.0216,1.67,-1.42,12.22,14761
2460844.950211,0.99156,0.00131,1.0217,3.04,0.04,11.99,15522
2460844.950368,0.99433,0.00131,1.0218,0.53,0.48,12.10,12507
2460844.950541,0.99241,0.00131,1.0219,-0.24,-1.66,11.46,14748
2460844.950698,0.98936,0.00130,1.0220,-0.14,0.65,10.34,17416
2460844.950855,0.99105,0.00130,1.0221,0.26,0.27,11.38,15838
2460844.951008,0.99412,0.00131,1.0222,-0.88,-0.06,10.91,16945
2460844.951166,0.98769,0.00130,1.0223,-0.15,2.33,12.11,14703
2460844.951319,0.99149,0.00130,1.0224,1.05,0.33,11.76,16604
2460844.951481,0.99084,0.00130,1.0225,-2.33,1.34,11.39,17769
2460844.951633,0.99209,0.00131,1.0226,-3.07,2.60,12.74,14456
2460844.951790,0.99194,0.00131,1.0227,0.50,1.34,12.91,13197
2460844.951948,0.99155,0.00131,1.0228,-0.72,0.44,11.67,15486
2460844.952105,0.99169,0.00131,1.0229,-0.54,0.24,12.52,13435
2460844.952269,0.99224,0.00131,1.0230,0.95,1.02,12.01,13576
2460844.952434,0.99038,0.00131,1.0231,1.75,-1.39,12.06,14092
2460844.952590,0.99242,0.00131,1.0232,-0.86,-0.17,12.29,12120
2460844.952747,0.98960,0.00131,1.0233,0.34,-0.12,11.44,13928
2460844.952897,0.99067,0.00131,1.0234,1.15,1.17,11.98,12857
2460844.953054,0.98818,0.00130,1.0236,-1.32,1.15,12.53,12612
2460844.953215,0.99011,0.00132,1.0237,1.08,-0.28,13.75,11838
2460844.953370,0.99177,0.00131,1.0238,0.82,0.26,11.49,14342
2460844.953525,0.99154,0.00131,1.0239,1.19,0.47,10.58,17207
2460844.953682,0.99104,0.00131,1.0240,-0.15,0.23,12.33,13343
2460844.953839,0.98979,0.00131,1.0241,-1.18,0.86,14.99,12049
2460844.954011,0.99028,0.00131,1.0243,1.01,1.38,13.16,11990
2460844.954170,0.99518,0.00132,1.0244,1.09,-0.21,12.91,12125
2460844.954325,0.99307,0.00132,1.0245,1.03,0.04,12.09,13897
2460844.954477,0.99069,0.00131,1.0246,0.84,0.13,11.66,15567
2460844.954642,0.98863,0.00131,1.0247,2.58,-1.02,12.22,14421
2460844.954797,0.99131,0.00131,1.0248,1.58,-1.03,11.45,17703
2460844.954955,0.99207,0.00132,1.0250,-1.91,1.01,12.94,12217
2460844.955112,0.99347,0.00132,1.0251,-1.11,1.92,12.72,12679
2460844.955270,0.99402,0.00131,1.0252,-2.94,3.30,12.26,13747
2460844.955427,0.99249,0.00131,1.0253,0.49,1.25,11.86,15801
2460844.955585,0.99085,0.00131,1.0254,-0.88,2.50,12.83,13150
2460844.955744,0.99244,0.00131,1.0256,-0.16,-1.14,13.54,12181
2460844.955900,0.99669,0.00132,1.0257,-0.70,1.66,12.33,15307
2460844.956052,0.99009,0.00131,1.0258,0.90,1.35,12.73,14292
2460844.956209,0.99079,0.00131,1.0259,-0.19,0.97,12.21,15773
2460844.956370,0.99372,0.00132,1.0260,-0.82,-0.53,12.71,14283
2460844.956526,0.99146,0.00131,1.0262,0.50,1.65,11.94,14381
2460844.956679,0.99383,0.00131,1.0263,1.44,0.99,12.32,14418
2460844.956834,0.99171,0.00131,1.0264,-0.74,0.43,12.54,13929
2460844.956993,0.99140,0.00131,1.0266,0.63,0.49,11.51,17884
2460844.957151,0.99043,0.00131,1.0267,-0.38,0.15,12.52,14915
2460844.957301,0.99235,0.00131,1.0268,1.12,0.85,12.36,12990
2460844.957460,0.99419,0.00132,1.0269,-0.85,0.46,13.70,11180
2460844.957631,0.99166,0.00131,1.0271,-1.57,2.03,13.18,13104
2460844.957788,0.99155,0.00131,1.0272,1.98,0.71,12.71,13682
2460844.957946,0.98927,0.00131,1.0273,-0.29,1.89,12.62,12568
2460844.958105,0.99751,0.00132,1.0275,2.26,-1.29,13.67,12174
2460844.960485,0.99724,0.00133,1.0296,-22.04,-10.85,12.91,11293
2460844.960642,0.99381,0.00133,1.0297,1.70,2.45,14.86,9644
2460844.960802,0.99283,0.00133,1.0299,0.61,1.38,13.23,9928
2460844.960959,0.99555,0.00133,1.0300,2.19,0.64,13.04,11195
2460844.961115,0.99078,0.00132,1.0301,-1.72,1.43,13.04,12510
2460844.961272,0.99479,0.00133,1.0303,-2.32,1.81,11.96,13746
2460844.961428,0.99031,0.00132,1.0304,-0.92,1.89,12.21,12377
2460844.961588,1.00082,0.00134,1.0306,-1.88,-0.04,14.11,10437
2460844.961738,0.99052,0.00132,1.0307,1.47,0.54,12.32,12340
2460844.961895,0.99243,0.00132,1.0309,1.38,-0.82,11.46,14017
2460844.962052,0.99616,0.00134,1.0310,1.46,1.10,14.98,8934
2460844.962210,0.99293,0.00133,1.0312,-0.41,-0.05,12.47,12294
2460844.962361,0.99604,0.00133,1.0313,1.29,1.92,13.77,10303
2460844.962676,0.99421,0.00133,1.0316,-3.32,2.13,13.51,10352
2460844.962829,0.99181,0.00132,1.0318,-0.42,0.89,12.55,11917
2460844.962980,0.99187,0.00133,1.0319,-1.37,1.36,13.43,11813
2460844.963134,0.99514,0.00133,1.0321,0.27,1.45,12.49,11445
2460844.963292,0.99265,0.00133,1.0322,1.09,1.26,14.06,9461
2460844.963449,0.99327,0.00133,1.0324,0.38,-0.05,13.87,9823
2460844.963600,0.99286,0.00133,1.0326,1.55,0.41,13.85,10644
2460844.963758,0.98953,0.00133,1.0327,0.46,1.10,11.23,13624
2460844.963916,0.99397,0.00133,1.0329,0.97,0.26,14.09,10541
2460844.964066,0.99140,0.00132,1.0330,1.16,1.48,12.34,12600
2460844.964223,0.99508,0.00133,1.0332,-0.01,0.36,12.93,12209
2460844.964375,0.99366,0.00133,1.0333,-0.65,0.86,12.12,11519
2460844.964539,0.99413,0.00133,1.0335,0.99,0.43,12.37,10837
2460844.964693,0.98962,0.00133,1.0337,1.21,1.09,13.87,9380
2460844.964845,0.99525,0.00133,1.0338,-1.29,-0.30,13.33,11414
2460844.965011,0.99388,0.00133,1.0340,1.67,2.62,12.40,11194
2460844.965161,0.99359,0.00133,1.0341,0.60,-0.50,12.75,10847
2460844.965473,0.99318,0.00133,1.0345,-0.16,0.50,13.88,10200
2460844.965633,0.99558,0.00133,1.0346,1.00,0.46,12.62,12189
2460844.965787,0.99106,0.00132,1.0348,1.12,-0.07,12.36,11655
2460844.965941,0.99064,0.00133,1.0350,-0.12,1.39,14.36,8454
2460844.966095,0.99590,0.00133,1.0351,-1.98,1.64,12.81,10517
2460844.966255,0.99401,0.00134,1.0353,-2.45,1.62,13.98,8462
2460844.966408,0.99304,0.00133,1.0355,-1.58,1.21,14.11,9195
2460844.966558,0.99746,0.00134,1.0356,-0.25,1.70,13.26,10454
2460844.966716,0.99256,0.00133,1.0358,0.77,2.04,12.77,10358
2460844.966871,0.99065,0.00133,1.0360,1.51,0.53,13.13,9611
2460844.967023,0.99238,0.00133,1.0361,-0.54,0.10,14.63,8798
2460844.967180,0.99473,0.00134,1.0363,1.13,0.88,14.15,9722
2460844.967337,0.99293,0.00134,1.0365,0.46,1.27,13.97,8697
2460844.967487,0.99441,0.00133,1.0367,0.17,0.16,12.79,10850
2460844.967646,0.99186,0.00133,1.0368,1.37,1.79,14.96,9197
2460844.967795,0.99433,0.00133,1.0370,2.40,1.13,12.00,11924
2460844.967949,0.99443,0.00134,1.0372,1.26,1.75,13.73,8940
2460844.968106,0.99357,0.00133,1.0373,-1.81,2.22,13.93,10106
2460844.968263,0.99707,0.00134,1.0375,-1.79,1.14,13.46,10930
2460844.968422,0.99351,0.00134,1.0377,1.39,1.54,13.77,10185
2460844.968570,0.99204,0.00133,1.0379,1.94,1.78,13.58,10725
2460844.968727,0.99095,0.00133,1.0380,1.85,0.27,12.89,11017
2460844.968888,0.99567,0.00134,1.0382,0.87,-1.08,12.41,11160
2460844.969039,0.98848,0.00133,1.0384,0.64,1.00,12.61,11703
2460844.969195,0.99910,0.00134,1.0386,-0.25,0.97,13.86,10931
2460844.969354,0.98926,0.00134,1.0388,-2.11,0.27,14.30,8281
2460844.969513,0.99568,0.00135,1.0390,-2.50,1.87,14.04,9147
2460844.969663,0.99170,0.00134,1.0391,-2.11,2.96,13.28,10049
2460844.969820,0.99875,0.00134,1.0393,-3.40,1.78,13.79,9580
2460844.969978,0.98926,0.00133,1.0395,-0.87,0.23,12.67,12041
2460844.970127,0.99429,0.00134,1.0397,-0.59,0.02,12.22,12104
2460844.970285,0.99278,0.00133,1.0399,1.49,-0.06,13.18,11045
2460844.970442,0.99817,0.00134,1.0401,2.66,0.93,13.43,10022
2460844.970596,0.99159,0.00133,1.0402,2.38,0.17,14.12,9482
2460844.970749,0.99422,0.00133,1.0404,0.22,0.72,13.03,10719
2460844.970906,0.98875,0.00133,1.0406,0.59,0.31,12.91,11333
2460844.971058,0.99011,0.00134,1.0408,0.68,1.24,13.51,9205
2460844.971214,0.99186,0.00134,1.0410,0.53,0.38,14.67,7648
2460844.971372,0.99317,0.00135,1.0412,-0.85,1.80,14.90,7622
2460844.971517,0.99518,0.00134,1.0414,-0.05,1.11,12.76,9992
2460844.971680,0.99517,0.00134,1.0416,1.33,1.56,14.87,8360
2460844.971991,0.99257,0.00133,1.0419,1.83,-1.09,14.21,8693
2460844.972149,0.99224,0.00133,1.0421,1.60,-0.66,13.98,9245
2460844.972307,0.98912,0.00133,1.0424,2.23,-1.14,11.54,11223
2460844.972458,0.99391,0.00133,1.0425,1.42,-0.50,12.07,11802
2460844.972619,0.99272,0.00133,1.0427,-0.61,1.66,12.67,9932
2460844.972776,0.99287,0.00133,1.0429,-0.79,2.58,12.72,9878
2460844.972932,0.99586,0.00134,1.0431,-1.68,-0.87,13.96,8714
2460844.973090,0.99685,0.00134,1.0433,-1.68,-0.14,13.09,10173
2460844.973251,0.99667,0.00133,1.0435,0.34,-0.52,13.29,10540
2460844.973403,0.99111,0.00133,1.0437,-1.04,-0.54,13.83,10130
2460844.973561,0.99575,0.00134,1.0439,0.98,1.29,13.56,9268
2460844.973718,0.99497,0.00134,1.0441,1.05,0.56,13.07,10175
2460844.973875,0.99892,0.00135,1.0443,0.88,1.66,12.82,9597
2460844.974025,0.99586,0.00133,1.0446,0.79,2.20,12.26,11474
2460844.974183,0.99125,0.00133,1.0448,-1.22,0.09,13.88,9339
2460844.974342,0.98815,0.00134,1.0450,-1.04,-0.04,14.43,8122
2460844.974498,0.99750,0.00135,1.0452,-2.92,2.65,14.73,7930
2460844.974653,0.99453,0.00135,1.0454,-0.65,0.40,14.01,8649
2460844.974963,0.99192,0.00133,1.0458,1.73,-0.83,12.95,9950
2460844.975120,0.99222,0.00134,1.0460,1.93,1.02,12.37,10593
2460844.975272,0.99370,0.00134,1.0462,0.63,-0.39,11.85,11400
2460844.975429,0.99565,0.00134,1.0464,0.85,0.57,12.93,10331
2460844.975587,0.99561,0.00134,1.0466,-1.06,0.04,14.27,8853
2460844.975737,0.99782,0.00135,1.0468,-2.31,0.85,13.50,9193
2460844.976052,0.99813,0.00134,1.0472,-0.04,2.10,12.75,10317
2460844.976199,0.99802,0.00134,1.0475,-0.55,0.07,12.93,11140
2460844.976362,0.99646,0.00134,1.0477,1.97,1.13,14.62,9616
2460844.976512,0.99393,0.00133,1.0479,0.81,0.19,12.17,10637
