BJD_TDB,Flux,Err,Airmass,DX(pix),DY(pix),FWHM(pix),Peak(ADU)
2460844.976670,0.99423,0.00134,1.0481,0.69,0.30,11.90,11375
2460844.976834,0.99212,0.00133,1.0483,0.03,-0.32,12.23,12324
2460844.976992,0.99801,0.00134,1.0486,-0.79,0.27,12.41,11742
2460844.977149,0.99535,0.00133,1.0488,1.32,1.07,12.22,11654
2460844.977302,0.99262,0.00133,1.0490,0.76,0.51,11.30,13664
2460844.977459,0.99373,0.00132,1.0492,0.68,0.57,11.25,15605
2460844.977643,0.99366,0.00133,1.0495,0.07,1.76,10.81,16218
2460844.977802,0.99644,0.00133,1.0497,-1.19,1.33,10.32,16345
2460844.977991,0.99425,0.00133,1.0500,0.55,-0.14,10.63,16465
2460844.978149,0.99491,0.00133,1.0502,1.31,-0.10,11.59,15951
2460844.978343,0.99370,0.00132,1.0505,1.89,-0.96,10.13,18448
2460844.978493,0.99413,0.00132,1.0507,0.70,-0.07,9.32,19734
2460844.978684,0.99591,0.00133,1.0510,0.33,1.06,10.49,16940
2460844.978841,0.99305,0.00133,1.0512,-0.76,0.48,11.06,13478
2460844.978998,0.99462,0.00133,1.0514,1.41,0.12,10.38,16221
2460844.979150,0.99613,0.00134,1.0516,-0.76,1.44,11.17,13248
2460844.979306,0.99602,0.00134,1.0519,0.43,1.32,11.31,13696
2460844.979498,0.99093,0.00133,1.0521,-0.74,0.75,10.17,14957
2460844.979650,0.99596,0.00134,1.0524,0.09,0.19,11.08,13985
2460844.979812,0.99395,0.00133,1.0526,0.76,-1.34,10.74,15147
2460844.979963,0.99904,0.00134,1.0528,0.60,-0.31,11.34,12737
2460844.980121,0.99652,0.00134,1.0531,0.34,1.39,11.54,11621
2460844.980303,0.99608,0.00134,1.0533,-0.30,0.51,10.92,13136
2460844.980460,0.99638,0.00134,1.0536,-1.15,1.67,11.04,12367
2460844.980654,0.99680,0.00134,1.0539,-1.67,1.07,12.24,11808
2460844.980807,0.99727,0.00134,1.0541,-0.56,0.09,11.77,11923
2460844.981005,0.99411,0.00134,1.0544,-1.21,-1.09,13.19,10749
2460844.981162,0.99588,0.00135,1.0546,-0.09,1.54,12.41,11662
2460844.981349,0.99705,0.00134,1.0549,1.90,-0.66,12.78,10682
2460844.981500,0.99532,0.00134,1.0552,1.74,-0.54,11.96,11791
2460844.981664,0.99827,0.00135,1.0554,-0.62,-0.09,10.97,12878
2460844.981821,0.99277,0.00133,1.0556,-2.76,0.07,10.47,14573
2460844.981971,0.99409,0.00133,1.0559,-1.29,1.63,10.62,15296
2460844.982130,0.99409,0.00133,1.0561,0.13,0.71,9.62,17449
2460844.982289,0.99666,0.00133,1.0564,0.24,0.45,11.20,14399
2460844.982446,0.99482,0.00133,1.0566,-1.20,-0.20,9.52,18554
2460844.982595,0.99500,0.00133,1.0569,0.01,-0.18,12.84,13743
2460844.982752,0.99545,0.00134,1.0571,0.01,0.40,12.38,12357
2460844.982909,0.99719,0.00134,1.0573,-0.20,-0.64,12.78,11874
2460844.983064,0.99817,0.00134,1.0576,-0.80,0.60,11.78,12417
2460844.983216,0.99571,0.00133,1.0578,0.56,-0.24,10.92,14879
2460844.983373,0.99674,0.00133,1.0581,-0.67,0.84,13.06,13002
2460844.983531,0.99836,0.00133,1.0583,-0.11,0.37,10.75,15624
2460844.983688,0.99513,0.00133,1.0586,-1.25,1.60,11.13,14230
2460844.983837,0.99599,0.00133,1.0588,-0.64,1.04,13.11,11263
2460844.984000,0.99765,0.00133,1.0591,0.20,-0.32,11.05,15216
2460844.984152,0.99567,0.00133,1.0593,0.87,-0.55,11.64,13767
2460844.984311,0.99855,0.00134,1.0596,3.89,-0.75,13.15,11197
2460844.984467,0.99630,0.00133,1.0598,1.07,-0.56,11.76,13147
2460844.984624,0.99737,0.00133,1.0601,1.52,-1.22,10.23,16347
2460844.984777,0.99600,0.00133,1.0603,-1.12,0.76,10.42,16023
2460844.984934,0.99534,0.00133,1.0606,-1.88,0.42,12.28,12449
2460844.985091,0.99632,0.00134,1.0609,-2.16,0.62,12.55,12129
2460844.985248,0.99891,0.00134,1.0611,-4.68,1.53,11.95,13083
2460844.985408,0.99694,0.00134,1.0614,-2.21,1.29,13.35,10644
2460844.985558,0.99884,0.00134,1.0616,1.10,0.64,10.81,12631
2460844.985715,0.99698,0.00136,1.0619,1.54,0.87,12.00,10255
2460844.985871,0.99474,0.00135,1.0621,0.37,0.01,13.13,9786
2460844.986022,0.99847,0.00135,1.0624,0.17,-0.93,11.22,12376
2460844.986210,0.99779,0.00135,1.0627,-2.21,-0.16,11.49,11617
2460844.986367,0.99784,0.00134,1.0630,-0.26,-0.56,10.82,13358
2460844.986559,0.99416,0.00134,1.0633,3.25,-0.12,10.19,15546
2460844.986709,0.99890,0.00135,1.0636,2.75,-0.41,12.23,11080
2460844.986904,0.99434,0.00134,1.0639,-2.42,1.03,10.02,14974
2460844.987061,0.99997,0.00135,1.0641,0.46,1.25,12.06,11185
2460844.987254,0.99302,0.00134,1.0645,1.49,-0.09,10.30,14722
2460844.987405,0.99585,0.00135,1.0648,3.76,0.61,10.94,12835
2460844.987564,0.99500,0.00134,1.0650,3.75,0.37,10.76,13612
2460844.987722,0.99595,0.00134,1.0653,-0.49,-0.36,9.81,15634
2460844.987872,0.99864,0.00134,1.0656,-2.63,-0.23,10.93,13866
2460844.988061,1.00080,0.00134,1.0659,-5.59,1.23,10.55,15716
2460844.988215,0.99712,0.00134,1.0662,-2.22,0.29,10.49,14346
2460844.988408,0.99765,0.00134,1.0665,-0.17,-0.56,10.63,15395
2460844.988566,0.99907,0.00134,1.0668,-0.32,0.07,9.76,17540
2460844.988723,0.99952,0.00134,1.0670,0.88,-0.11,9.63,17284
2460844.988873,0.99981,0.00133,1.0673,-0.27,0.26,10.20,18686
2460844.989033,0.99700,0.00133,1.0676,0.52,0.22,9.86,21402
2460844.989187,0.99709,0.00133,1.0679,-0.01,0.68,11.47,16862
2460844.989347,0.99552,0.00133,1.0681,1.27,0.52,9.37,22095
2460844.989505,0.99891,0.00133,1.0684,0.69,-0.01,10.58,19430
2460844.989656,1.00086,0.00134,1.0687,1.55,-0.31,12.11,16970
2460844.989812,0.99696,0.00133,1.0690,0.73,-0.53,9.60,20593
2460844.989965,0.99765,0.00134,1.0693,-0.83,-0.33,12.97,13098
2460844.990126,0.99758,0.00134,1.0696,0.11,0.94,11.56,14639
2460844.990282,0.99667,0.00134,1.0698,1.17,-1.38,9.79,19166
2460844.990436,0.99637,0.00133,1.0701,3.25,0.32,9.95,16901
2460844.990593,0.99766,0.00134,1.0704,1.45,-0.36,10.19,18006
2460844.990750,0.99851,0.00134,1.0707,-2.87,0.65,12.88,12211
2460844.990902,0.99756,0.00134,1.0710,-4.03,1.58,11.31,14252
2460844.991059,0.99760,0.00134,1.0713,-5.30,1.95,10.09,16702
2460844.991220,0.99494,0.00134,1.0716,-0.41,0.28,9.95,16897
2460844.991379,0.99641,0.00134,1.0718,0.76,0.84,12.17,13469
2460844.991530,0.99891,0.00135,1.0721,1.55,0.00,11.25,12941
2460844.991687,0.99767,0.00134,1.0724,0.44,-0.37,10.56,16041
2460844.991843,0.99434,0.00134,1.0727,0.83,-0.12,10.81,15860
2460844.992000,0.99585,0.00134,1.0730,0.51,-1.25,11.94,13887
2460844.992163,0.99589,0.00133,1.0733,-0.51,-0.10,12.61,15328
2460844.992347,0.99543,0.00133,1.0736,-0.01,0.43,9.91,18628
2460844.992497,0.99463,0.00133,1.0739,3.71,-0.22,10.13,19224
2460844.992660,0.99578,0.00134,1.0742,2.55,-0.86,9.91,16959
2460844.992817,0.99737,0.00134,1.0745,-1.12,-0.56,9.74,18256
2460844.992966,0.99837,0.00134,1.0748,-0.08,-0.18,10.03,19273
2460844.993126,0.99749,0.00134,1.0751,1.52,-0.19,9.57,19415
2460844.993290,0.99636,0.00134,1.0754,3.30,-0.43,10.03,18684
2460844.993448,0.99776,0.00134,1.0757,2.13,1.52,10.40,16663
2460844.993601,0.99780,0.00134,1.0760,-2.73,0.85,10.14,17829
2460844.993760,1.00061,0.00135,1.0763,-5.06,0.50,9.55,18118
2460844.993909,0.99829,0.00134,1.0766,-3.67,-0.76,8.87,21526
2460844.994066,0.99409,0.00133,1.0770,-1.03,0.33,9.33,21644
2460844.994223,0.99798,0.00134,1.0773,-0.19,-0.02,9.60,21598
2460844.994385,0.99713,0.00134,1.0776,-0.35,-0.94,8.17,25482
2460844.994534,0.99829,0.00134,1.0779,-0.04,0.72,8.33,25093
2460844.994692,0.99778,0.00134,1.0782,1.15,-0.86,10.09,17647
2460844.994849,0.99459,0.00134,1.0785,0.52,-0.77,9.51,19910
2460844.995006,0.99850,0.00135,1.0788,0.06,-0.22,8.92,20395
2460844.995164,0.99883,0.00135,1.0791,-0.83,-0.43,10.11,17399
2460844.995321,0.99666,0.00134,1.0794,0.96,-0.01,9.94,18548
2460844.995475,0.99900,0.00134,1.0797,1.34,0.36,8.94,23344
2460844.995630,0.99648,0.00134,1.0800,-0.77,0.55,9.59,19652
2460844.995788,0.99620,0.00134,1.0803,-0.92,0.50,7.87,22835
2460844.995947,0.99943,0.00135,1.0807,0.94,0.16,10.47,16905
2460844.996097,0.99437,0.00134,1.0810,2.06,-0.08,8.75,22039
2460844.996254,0.99840,0.00135,1.0813,1.62,-0.59,8.24,22530
2460844.996411,0.99863,0.00134,1.0816,-2.54,-0.03,9.70,23177
2460844.996568,0.99955,0.00134,1.0819,-1.96,-0.63,9.00,22898
2460844.996727,0.99893,0.00135,1.0822,-2.24,0.64,9.58,18239
2460844.996884,0.99901,0.00135,1.0825,-1.89,0.24,9.27,18977
2460844.997033,0.99911,0.00135,1.0829,-0.52,0.78,9.33,19785
2460844.997190,0.99848,0.00135,1.0832,0.41,0.41,10.85,17241
2460844.997347,0.99896,0.00134,1.0835,1.45,-2.04,8.58,23735
2460844.997508,0.99690,0.00134,1.0838,0.43,-0.91,8.84,22779
2460844.997663,0.99705,0.00134,1.0842,0.10,0.38,10.17,18540
2460844.997818,0.99794,0.00134,1.0845,1.81,-0.61,10.41,17319
2460844.997975,0.99759,0.00135,1.0848,-0.64,0.64,11.24,18144
2460844.998139,0.99986,0.00135,1.0851,2.36,-0.53,10.10,20389
2460844.998296,0.99725,0.00135,1.0855,0.84,0.27,10.13,17928
2460844.998454,0.99871,0.00135,1.0858,-0.13,0.01,9.61,19514
2460844.998606,0.99931,0.00135,1.0861,0.02,0.48,8.91,21378
2460844.998760,1.00060,0.00135,1.0864,0.83,0.47,10.78,15676
2460844.998918,0.99729,0.00135,1.0868,1.85,-0.42,12.61,14395
2460844.999076,0.99768,0.00135,1.0871,2.41,-0.26,11.48,14248
2460844.999236,0.99869,0.00136,1.0874,-2.40,-0.06,10.56,17408
2460844.999386,0.99787,0.00136,1.0878,-1.72,-0.58,11.56,13123
2460844.999545,1.00083,0.00136,1.0881,-2.29,0.62,9.44,17700
2460844.999702,0.99929,0.00135,1.0884,-2.01,0.14,10.86,16121
2460844.999858,0.99929,0.00135,1.0888,-0.53,-0.06,11.63,14100
2460845.000008,1.00277,0.00136,1.0891,0.44,-0.42,10.99,14952
2460845.000165,0.99994,0.00136,1.0894,0.82,0.52,11.61,14401
2460845.000322,0.99775,0.00135,1.0898,-0.25,-0.70,11.18,16095
2460845.000481,0.99868,0.00136,1.0901,0.06,-0.13,12.09,13576
2460845.000637,0.99974,0.00136,1.0905,-0.22,-1.01,11.44,13742
2460845.000802,0.99772,0.00136,1.0908,-1.09,0.99,12.71,11905
2460845.000958,1.00141,0.00136,1.0912,-0.63,-0.09,11.02,15882
2460845.001109,1.00111,0.00137,1.0915,1.52,0.04,12.49,12186
2460845.001268,0.99916,0.00136,1.0918,0.78,0.76,12.16,13706
2460845.001425,1.00189,0.00136,1.0922,-1.40,1.29,10.32,15741
2460845.001582,0.99838,0.00136,1.0925,0.16,-0.55,10.58,16128
2460845.001737,0.99918,0.00136,1.0929,1.87,0.16,11.55,15132
2460845.001898,0.99851,0.00136,1.0932,3.08,0.14,12.05,14441
2460845.002055,1.00038,0.00136,1.0936,3.14,0.35,10.91,15310
2460845.002212,0.99890,0.00136,1.0939,-1.51,-0.50,10.06,17680
2460845.002369,0.99808,0.00136,1.0943,-3.63,1.26,11.55,16021
2460845.002519,0.99974,0.00136,1.0946,-3.61,0.35,10.69,16271
2460845.002678,1.00032,0.00136,1.0950,-0.92,0.48,13.12,12542
2460845.002837,1.00067,0.00137,1.0953,-0.35,-0.04,14.17,10521
2460845.002994,0.99908,0.00137,1.0957,-0.10,0.94,12.34,11999
2460845.003151,1.00025,0.00136,1.0960,0.27,-0.87,10.17,17959
2460845.003307,1.00133,0.00136,1.0964,-0.52,-0.76,9.88,16855
2460845.003462,1.00060,0.00136,1.0967,0.64,0.06,10.33,15607
2460845.003619,0.99866,0.00136,1.0971,0.17,-0.14,12.85,11844
2460845.003769,1.00164,0.00136,1.0974,0.09,-0.75,9.71,17164
2460845.003927,0.99868,0.00136,1.0978,0.53,1.10,9.82,17319
2460845.004091,1.00034,0.00136,1.0982,-0.43,0.63,10.02,16269
2460845.004243,1.00052,0.00136,1.0985,-0.70,-0.38,9.46,17744
2460845.004403,1.00161,0.00136,1.0989,0.44,0.31,10.17,15608
2460845.004561,1.00095,0.00137,1.0993,1.16,0.41,10.94,13855
2460845.004716,0.99937,0.00137,1.0996,3.00,-0.32,11.43,12551
2460845.004868,0.99789,0.00136,1.1000,2.06,1.11,10.73,13466
2460845.005028,1.00000,0.00136,1.1003,-0.83,0.14,9.35,16714
2460845.005210,1.00086,0.00136,1.1008,-3.65,0.68,9.04,17409
2460845.005367,0.99920,0.00136,1.1011,-4.67,0.51,10.37,15165
2460845.005526,1.00055,0.00136,1.1015,-3.38,-0.54,11.10,13604
2460845.005683,0.99925,0.00136,1.1019,-1.24,0.56,10.30,15811
2460845.005832,1.00030,0.00136,1.1022,-0.68,0.40,10.72,15878
2460845.005995,1.00125,0.00136,1.1026,1.10,-0.79,10.64,14906
2460845.006151,0.99944,0.00137,1.1030,1.32,-1.06,10.45,14789
2460845.006308,1.00059,0.00137,1.1033,1.02,-0.28,10.34,14840
2460845.006458,1.00025,0.00136,1.1037,-0.43,-0.46,10.73,13920
2460845.006614,0.99963,0.00136,1.1041,0.55,-0.66,10.52,16100
2460845.006776,1.00071,0.00136,1.1045,1.91,0.88,10.87,15129
2460845.006927,1.00162,0.00137,1.1048,1.67,-0.96,10.33,14247
2460845.007085,0.99836,0.00136,1.1052,-0.72,1.12,11.93,13581
2460845.007242,1.00017,0.00137,1.1056,-0.03,-1.15,10.21,15345
2460845.007398,0.99906,0.00137,1.1060,1.06,0.72,11.58,12504
2460845.007555,0.99877,0.00137,1.1064,2.49,-1.34,10.29,13463
2460845.007709,0.99903,0.00137,1.1067,0.31,-0.25,11.61,12680
2460845.007868,0.99881,0.00137,1.1071,-1.83,-0.40,10.93,14047
2460845.008026,1.00055,0.00137,1.1075,-4.13,1.17,10.55,14485
2460845.008177,0.99932,0.00138,1.1079,-1.61,0.76,12.77,11191
2460845.008337,0.99979,0.00137,1.1083,-0.74,0.57,10.92,13925
2460845.008496,0.99691,0.00137,1.1086,-0.95,-0.17,12.86,11418
2460845.008647,1.00028,0.00138,1.1090,0.78,0.57,12.64,11463
2460845.008803,1.00121,0.00138,1.1094,0.97,0.23,14.05,9998
2460845.008961,1.00025,0.00138,1.1098,2.33,0.12,13.36,9702
2460845.009113,1.00143,0.00138,1.1102,1.18,0.39,12.89,10279
2460845.009272,1.00017,0.00137,1.1106,0.22,0.29,10.13,14537
2460845.009429,1.00191,0.00139,1.1110,0.41,0.16,12.75,10554
2460845.009586,1.00002,0.00138,1.1114,1.90,0.06,13.77,9547
2460845.009743,0.99965,0.00138,1.1118,-0.38,-0.89,11.34,12324
2460845.009895,1.00253,0.00138,1.1121,-0.65,0.30,12.14,11098
2460845.010058,1.00100,0.00139,1.1125,0.24,0.49,14.41,10312
2460845.010209,1.00315,0.00139,1.1129,0.51,-0.52,14.06,9344
2460845.010369,1.00055,0.00138,1.1133,0.99,-0.73,12.34,12672
2460845.010533,1.00108,0.00138,1.1138,-0.10,0.27,11.78,11411
2460845.010696,0.99918,0.00138,1.1141,-0.04,-1.13,14.28,9692
2460845.010847,1.00213,0.00138,1.1146,-2.43,-0.90,11.13,13200
2460845.011007,1.00069,0.00138,1.1150,-1.26,0.78,12.33,12336
2460845.011158,1.00270,0.00138,1.1154,-1.24,-0.16,11.36,12309
2460845.011348,1.00372,0.00139,1.1158,-0.90,0.61,10.82,12638
2460845.011500,1.00120,0.00138,1.1162,-0.07,-1.12,10.86,14077
2460845.011658,0.99990,0.00138,1.1166,1.09,0.07,10.30,14113
2460845.011811,1.00206,0.00138,1.1170,1.59,-0.38,12.85,11538
2460845.011968,1.00055,0.00138,1.1174,-1.46,0.05,9.84,14926
2460845.012119,0.99846,0.00137,1.1178,0.90,0.11,10.24,14631
2460845.012280,0.99858,0.00137,1.1182,0.59,-0.33,10.57,15553
2460845.012437,1.00099,0.00140,1.1186,-0.03,0.61,13.35,9356
2460845.012594,1.00106,0.00139,1.1191,-1.28,1.42,13.13,10512
2460845.012750,1.00296,0.00139,1.1195,-1.01,-1.21,10.59,13087
2460845.012899,1.00026,0.00138,1.1199,0.19,-0.40,10.65,13907
2460845.013056,0.99904,0.00138,1.1203,4.77,1.00,12.23,12763
2460845.013209,1.00099,0.00138,1.1207,0.72,-1.11,9.47,15910
2460845.013366,1.00363,0.00139,1.1211,0.54,-0.71,12.01,11119
2460845.013522,1.00380,0.00139,1.1215,-0.66,-0.29,11.20,11998
2460845.013679,0.99803,0.00138,1.1220,-1.08,-0.62,13.85,9668
2460845.013836,1.00240,0.00139,1.1224,-0.81,1.10,12.28,11076
2460845.013993,0.99769,0.00138,1.1228,-3.56,0.09,10.15,14314
2460845.014151,1.00073,0.00138,1.1232,-0.87,-0.51,10.99,13513
2460845.014303,1.00506,0.00140,1.1236,0.47,-1.38,13.37,9772
2460845.014618,1.00296,0.00141,1.1245,-0.14,-1.45,14.22,8226
2460845.014775,0.99880,0.00139,1.1249,-0.80,0.46,12.97,11238
2460845.014927,1.00025,0.00139,1.1253,-0.89,-0.54,11.16,12485
2460845.015085,1.00176,0.00139,1.1257,0.85,-0.69,13.18,10943
2460845.015238,0.99869,0.00138,1.1262,-0.20,-0.80,11.18,13111
2460845.015394,1.00050,0.00139,1.1266,-1.88,-0.66,14.29,9978
2460845.015551,1.00199,0.00140,1.1270,-0.78,1.14,14.09,9480
2460845.015705,0.99984,0.00140,1.1274,0.57,-0.80,11.85,10525
2460845.015862,1.00242,0.00140,1.1279,2.33,-0.72,12.51,9912
2460845.016177,1.00513,0.00140,1.1287,1.82,1.60,11.35,10752
2460845.016333,1.00114,0.00140,1.1292,-2.41,-1.61,11.39,10848
2460845.016485,0.99941,0.00139,1.1296,-2.88,0.04,12.54,11190
2460845.016647,1.00115,0.00139,1.1300,-2.86,0.16,10.31,13045
2460845.016803,1.00255,0.00141,1.1305,-0.49,-0.53,12.56,10036
2460845.016970,0.99959,0.00139,1.1309,-1.76,0.12,10.54,13803
2460845.017126,1.00319,0.00139,1.1314,-0.38,-0.74,10.94,12855
2460845.017283,0.99990,0.00140,1.1318,0.39,-1.94,10.90,12840
2460845.017439,1.00166,0.00141,1.1322,1.90,1.01,14.17,8318
2460845.017756,1.00119,0.00141,1.1331,1.82,2.31,14.17,9324
2460845.017912,0.99739,0.00139,1.1336,-0.98,-1.11,11.36,12982
2460845.018063,0.99990,0.00139,1.1340,1.85,1.65,11.21,12685
2460845.018218,1.00144,0.00139,1.1345,-2.34,-2.38,10.44,13326
2460845.018379,1.00110,0.00139,1.1349,-0.45,1.42,10.41,14192
2460845.018536,1.00037,0.00140,1.1354,2.35,1.33,11.72,10513
2460845.018693,1.00162,0.00140,1.1358,1.22,-1.52,12.61,10309
2460845.018843,1.00241,0.00141,1.1363,-0.21,2.44,12.30,9936
2460845.019007,0.99891,0.00139,1.1367,0.68,-1.52,9.40,16381
2460845.019160,1.00219,0.00141,1.1372,0.21,-1.03,11.26,11526
2460845.019468,1.00321,0.00142,1.1381,-3.37,-1.79,12.04,9931
2460845.019624,1.00122,0.00142,1.1385,-1.57,-0.63,11.40,10429
2460845.019781,1.00316,0.00142,1.1390,0.34,0.30,13.04,9200
2460845.019938,1.00302,0.00143,1.1394,-0.89,-1.72,12.53,8844
2460845.020299,1.00198,0.00143,1.1405,1.04,0.44,13.07,7884
2460845.020491,1.00364,0.00143,1.1410,0.30,-0.92,12.96,8759
2460845.020648,1.00077,0.00142,1.1415,-1.71,-0.10,12.46,9436
2460845.020963,1.00454,0.00143,1.1424,-1.09,-0.68,13.51,8413
2460845.021133,1.00277,0.00144,1.1429,-2.32,-0.03,13.71,8055
2460845.021297,1.00265,0.00142,1.1435,0.56,-1.75,11.19,11316
2460845.021461,1.00317,0.00144,1.1439,2.06,0.97,14.55,7442
2460845.021648,1.00078,0.00143,1.1445,1.76,-0.54,13.87,8497
2460845.021805,1.00034,0.00141,1.1450,-2.38,0.50,12.32,10947
2460845.021991,1.00318,0.00144,1.1455,-4.27,0.36,13.82,7975
2460845.022149,1.00152,0.00142,1.1460,-1.61,-0.42,12.13,10387
2460845.022340,0.99865,0.00142,1.1466,-1.94,-1.31,13.27,9182
2460845.022496,1.00405,0.00145,1.1471,0.38,-0.39,14.40,7434
2460845.022653,1.00391,0.00143,1.1475,-0.88,0.53,13.20,8541
2460845.022810,1.00436,0.00143,1.1480,1.16,0.20,13.48,8407
